,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,1.021547042838208,1.0352048040459105,1.004320541042348,1.0509213703679805,1.2595834512543314,1.3694882517930318,1.037145242805405
1,1.0465062207538807,1.0098547235619697,1.0042867631027272,1.1187060356012382,1.0508353050449046,1.1191564253302553,1.017113151277353
2,1.3108833532264241,1.0024275348390652,1.0236873747924955,1.2259779459148121,1.0572203421248731,1.4920932395564743,1.1990867216265653
3,1.0179739615480439,1.0142082122154528,1.016906196150919,1.038782443408539,1.1009523293807661,1.255096891227705,1.0776469833302267
4,1.2009584109786269,1.0094046337292835,1.0051180633674996,1.0026375985653453,1.0280435222377857,1.1953492208660839,1.1441212996861525
5,1.1867780778975137,1.015811115973448,1.0126138756235057,1.1569635815781638,1.4017274677060192,1.021561845752355,1.0319631378117675
6,1.471902774531396,1.0121481402762886,1.009906150950827,1.1837344439053612,1.2310523483631504,1.2063190858779662,1.0156007144776136
7,1.085314813914823,1.0098492007782562,1.0578461246776247,1.0945832216948426,1.300515754058985,1.3798464153145342,1.1032668023579548
8,1.1369693558087184,1.0020533716435072,1.0121348034515216,1.0767242914035968,1.1225233026276407,1.0018843075836519,1.5072196710036376
9,1.1068365749131717,1.0584987202281306,1.0012827710081103,1.4880248603206554,1.0639064115313266,1.2416066262335428,1.4094978504276003
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,0.1706503867774497,2.1971379325393114e-06,5.268911139402754e-07,0.003136592314952946,0.0019340494350716386,0.23544905078415201,0.7952691812676788
1,7.289962731940602e-05,2.546820210345968e-05,4.8634932654778584e-05,0.07529253166567484,0.0013344447200368537,0.004454831390865721,0.0003831155589019142
2,0.5273390924369232,8.684245396146234e-09,2.524679915665712e-07,0.007413083056762582,0.06844684387836752,0.0015183510420269941,0.007131866364377515
3,0.0022306759977037127,1.6777770959652827e-05,2.797242099408792e-09,0.005408399713087764,0.008492399399303185,0.202705892525468,0.0008093787581974765
4,0.02217497186758166,9.629386191634809e-09,5.563137732596257e-12,0.004010418612907074,0.050193093592464044,0.0010353256478311257,1.8732357454823156e-05
5,0.01378922064860999,1.6266568362635625e-06,9.756366041224762e-06,0.00022142504314558165,0.01565682912745142,0.06145593164472418,0.32062566433272344
6,0.00020449438042768886,1.8267869867152897e-07,8.513234242123885e-09,0.008418066672734703,4.759317213737235e-05,0.017726367975341273,0.00018292634633280958
7,0.05190260111205458,2.775207952714076e-07,4.7617958110271474e-07,0.3259557590694965,0.16059505188857026,0.04045039505726322,0.3573940693904226
8,0.06859019434709124,2.000039989710073e-05,1.6173718049919406e-07,6.372455416125966e-06,0.0005579663803369772,0.0036346231221195957,0.03908510294524603
9,3.1606371740829087e-07,4.2330669790431596e-07,2.0978386789868853e-08,0.05122794620783089,1.4851808152631374e-05,7.342777608104756e-05,0.06440330112600978
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,-98.02686943366128,-100.22308142371456,-100.22255679086967,-100.22292736935175,-95.76566635961358,-100.14423299450304,-100.17120969636429
1,-93.58362411536507,-100.21832139989897,-100.213865419968,-99.64161513680537,-92.29786819840977,-77.45377236936443,-93.2460508287056
2,-96.10882435864606,-100.21686955924845,-100.22090409633842,-98.5804890256082,-100.12542273013175,-93.60093007491811,-99.82897828325842
3,-80.57303388688848,-100.21478371514156,-100.21744303914551,-100.20323212800119,-100.02743467609216,-98.56438592918951,-93.04091028486661
4,-95.91905934101058,-100.22241031553853,-100.22318759118129,-100.10104874003783,-92.29786819840977,-99.98743912969125,-95.8603868167316
5,-100.02921344493768,-100.20344984104956,-100.22060593593211,-100.20177116119439,-93.86769458491639,-95.3236064052773,-92.29786819840977
6,-92.29786819840977,-100.16990100091395,-100.2221641345233,-99.36040492261724,-99.8326105788113,-99.15624304330554,-100.10078821402841
7,-80.83721973215428,-100.2213303426342,-100.22335615382846,-97.2145729261307,-99.4408745696417,-99.35240320194653,-98.03523774522805
8,-92.29786819840977,-100.21584909222089,-100.20888309235852,-99.91186472824222,-92.29786819840977,-99.50666543413115,-100.21463454709317
9,-99.97357469258633,-100.22375370073149,-100.22117122882555,-100.17507790451866,-95.15732495154987,-92.29786819840977,-100.22264040009917
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,-17.356391045846358,-18.553494125036657,-18.538273706430463,-14.82938609858662,-9.475551495991224,-17.889044388224704,-13.081912044907112
1,-15.141131910536423,-18.54688257767296,-18.547573289077086,-14.226167093705953,-14.235234588451307,-18.130944202372504,-16.445688052721717
2,-16.714262460642637,-18.545586846190147,-18.543110649658885,-14.697940188653082,-10.524578037201184,-18.058464650319834,-12.73480125838163
3,-16.070497108992267,-18.527340667330645,-18.553784996853352,-15.004103571265274,-16.2975725319058,-14.225135077300326,-11.336868596469383
4,-17.498782001574718,-18.54647993175999,-18.541766411925394,-17.582321949545328,-16.089867253429475,-17.854251757796668,-14.998136920763821
5,-17.391205052455085,-18.553576058376297,-18.552599490197558,-14.194833851868573,-17.673574599542064,-18.15351919693456,-15.122557987750396
6,-13.39851607930093,-18.552833132842657,-18.549702906007767,-11.513920467310365,-14.251844391659407,-16.968375775917586,-10.325545144309514
7,-17.21307131940381,-18.54942990708884,-18.55355155266522,-13.018416715526829,-17.30780894208507,-14.436358606513755,-14.36503580865077
8,-16.010136453172098,-18.544925203262814,-18.554639257063798,-14.657620035190595,-16.92175430050633,-17.418762484268022,-16.78533606107172
9,-16.801723562745412,-18.545448674873,-18.551044342043774,-16.71426230320996,-17.112602440963293,-18.52305165831507,-17.264693583011884
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,0.17666004110476924,-0.23080490301442025,-0.23095476775298696,-0.0135634382479638,0.08923895606234628,-0.22553861833576327,0.01256739128300649
1,-0.22921028655619957,-0.23083672009928058,-0.23091425158077783,-0.19693918388969622,0.003552192315396663,0.33016120296155305,0.22913772772566837
2,-0.14275168367287494,-0.23097063781973304,-0.23024335354182968,-0.19431249512532667,0.1213588204615152,0.3073884307142867,0.14334413126256523
3,-0.23074331035448592,-0.23092524265628978,-0.23050260138731615,-0.16653371847688836,0.06856434174516673,-0.021309205928656372,0.32640271201026183
4,-0.006331695609338661,-0.23094982104533857,-0.23061283542792577,-0.06684773880933825,-0.031125063958214794,-0.1696115666825827,-0.186518473684543
5,-0.19216025190559005,-0.23094591705211376,-0.23086201064330003,-0.07280117188391144,-0.14799704786260137,-0.1564808997934033,0.2286979677164142
6,-0.18363450052900543,-0.23097808303812983,-0.23094721915106753,-0.17908684711196132,-0.13032460457055195,0.20061648266253435,-0.004474872414668374
7,-0.19746953572855008,-0.23083369607457505,-0.23094872473852446,-0.1690638312389241,0.1228851553704205,-0.10435903214640063,-0.11368367799881296
8,-0.19999771508701092,-0.22987341633074998,-0.23093062799465558,-0.07803453800275262,-0.15824659081478898,-0.032702938333713294,0.13744124894095583
9,-0.22691464542530682,-0.2309804027331951,-0.23084928322769738,-0.10182326635908334,-0.0673424099505412,0.12315471842370651,-0.17554360372856948
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,-0.13053148435161332,-0.24326334257271798,-0.209258850305441,0.6197018333816147,-0.11687324502954799,0.1150980659089802,0.8322280950161731
1,0.09718640699096326,-0.23549534462682115,-0.22497256164298202,0.3820044293468295,0.13707855874146035,-0.06674987566322432,0.6470515499821751
2,0.04304058172535996,-0.24073669826059302,-0.16441278593900266,1.0293533971948914,-0.15650755206065148,0.4127599596876681,0.6667843881093345
3,0.5746458788301168,-0.2293085055131479,-0.24699543560773218,0.2839086532634879,-0.04819491194192338,-0.1253179904149333,0.05137466427673476
4,-0.16376703143182014,-0.2207292718777446,-0.19435838916498827,0.7056189146779022,0.08519957897552421,-0.14264030517874016,0.05048655681776004
5,0.3837298837868429,-0.21691545882649682,-0.2260791162842965,0.9730052497450129,1.274577218301645,0.6825041357287172,0.05131985132453376
6,0.16822288119241802,-0.2191682493452795,-0.24114698041184818,0.6516474450422971,0.06591597856714082,-0.15952376829086556,0.01926646507460228
7,-0.05559233915297801,-0.21473872276188438,-0.23668843339679396,0.5523340138781332,0.038818665170777034,-0.15275329267540716,-0.006616712148507231
8,-0.021005057420878714,-0.22291417573263994,-0.2417459354533445,0.005494608203427287,-0.050678690046492614,0.046776317085714836,1.0870091257205678
9,1.5300189014145642,-0.21888109585793303,-0.2398372343872811,0.7000974321308888,0.6843233740887283,-0.04552629561877486,1.022253403389747
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,0.173253917633903,1.8661974034980917e-05,0.0019255392876526927,0.22353451749985376,0.04767949065804501,0.015477423937079184,0.22240763332506872
1,0.14016370357207775,0.0010415478210810088,0.0001718408731714274,0.07309384200751201,0.0007056195805829703,0.04858533554224871,0.004766296635495243
2,0.03702795247489422,0.00015014789722786018,0.0002235308751206993,0.25352954946897394,0.17101671790463127,0.03544163955836395,0.17623375816020292
3,0.027331332974066844,0.00020647154846850608,0.0010402290767472905,0.2633347991089079,0.07475976063609543,0.017762225675998965,0.14895884157509018
4,0.12580368735545325,0.0004885508057554021,0.0003118796417671007,0.1790521268767003,0.08543655167655212,0.19013337765486799,0.018002911040545633
5,0.005632092701059228,9.496969155970358e-05,0.001164708427634357,0.14870028787418577,0.37328571102437347,0.03849215406211076,0.2651625364282305
6,0.04646061519533552,0.0004152238976728907,0.002199753628448241,0.3247022352079195,0.07254957193597322,0.11741042868355288,0.19144237506142614
7,0.017499776939102974,3.92586779347091e-05,0.001269642953055477,0.4006900538896142,0.10504974284237062,0.05280372170796351,0.5837525220560256
8,0.07084121013598567,0.00031328003531779213,0.0010741171395230928,0.17852606827902542,0.5406099609043071,0.18493717936243367,0.1115287058400287
9,0.11176390573534505,0.0010736760393332406,0.00025977655019885845,0.1280302806600464,0.11906071543638744,0.07691544142053863,0.06023948861737931
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,0.9636935932603254,0.0,0.0,1.590913145282565,0.0,0.05810145195132259,2.305595530281149
1,0.19024903963568515,0.0,0.0,0.26556488675373024,0.0,0.39465957547929287,0.0
2,1.9233166378667912,0.0,0.0,0.24105352100747007,0.45958617140342695,0.7401037991052597,0.0
3,0.4300893410407464,0.0,0.0,0.20022694098512728,0.4705741843906603,0.6997841668942679,0.14839985874638917
4,0.6040913281239989,0.0,0.0,0.1522507036668832,0.5757619355896471,0.22905999689270756,0.24279092618969228
5,0.42777185150598174,0.0,0.0,0.14053909741162118,0.0,0.2561960746485721,0.6616193986036062
6,0.32693063681785617,0.0,0.0,0.5205784963352558,0.1729360273230255,0.01806141735222237,0.0
